[I 240414 00:31:31 run_worldModel_ensemble:323] {
      "env": "YahooEnv-v0",
      "resume": false,
      "optimizer": "adam",
      "seed": 0,
      "bpr_weight": 0.5,
      "neg_K": 5,
      "n_models": 1,
      "is_softmax": false,
      "num_trajectory": 200,
      "force_length": 10,
      "top_rate": 0.8,
      "deterministic": true,
      "draw_bar": false,
      "is_all_item_ranking": false,
      "loss": "pointneg",
      "rankingK": [
        20,
        10,
        5
      ],
      "max_turn": 30,
      "l2_reg_dnn": 0.1,
      "lambda_ab": 10,
      "epsilon": 0,
      "is_ucb": true,
      "dnn_activation": "relu",
      "feature_dim": 8,
      "entity_dim": 8,
      "user_model_name": "LinUCB",
      "dnn": [
        128,
        128
      ],
      "dnn_var": [],
      "batch_size": 128,
      "epoch": 200,
      "cuda": 1,
      "tau": 0,
      "is_ab": false,
      "message": "UCB",
      "remark_pre": "",
      "dnn_dropout": 0,
      "all_item_ranking": false,
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "is_userinfo": true,
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [],
      "rating_threshold": 4,
      "yfeat": "rating"
    }
[I 240414 00:31:56 utils:51] Epoch: [-1], Info: [{'MAE': 1.8089487220323646, 'MSE': 4.389058867921527, 'RMSE': 2.095008083020571, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.4835218091067845, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.18727422003284072, 'NDCG@20': 0.5329854695796352, 'NDCG@10': 0.5329854695796352, 'NDCG@5': 0.341729818736224, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.6605090311986864, 'MAP@20': 0.36104052364879674, 'MAP@10': 0.36104052364879674, 'MAP@5': 0.2484468287634344, 'MRR@20': 0.395991183829855, 'MRR@10': 0.395991183829855, 'MRR@5': 0.351607827038864, 'click_loss': 1.0986576001048087, 'CV': '1.00000', 'CV_turn': '0.16667', 'ctr': 1.9695, 'len_tra': 30.0, 'R_tra': 59.085, 'NX_0_click_loss': 1.832041595745987, 'NX_0_CV': '0.23000', 'NX_0_CV_turn': '0.03833', 'NX_0_ctr': 1.8775, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 56.325, 'NX_10_click_loss': 1.6570263945260084, 'NX_10_CV': '0.21000', 'NX_10_CV_turn': '0.10500', 'NX_10_ctr': 1.767, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 17.67}]
[I 240414 00:50:16 utils:51] Epoch: [10], Info: [{'loss': 3.4312837075982756, 'MAE': 1.2676337785290348, 'MSE': 2.4312282105556604, 'RMSE': 1.5592396257649626, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7815438723382073, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2869458128078818, 'NDCG@20': 0.7387131221574834, 'NDCG@10': 0.7387131221574834, 'NDCG@5': 0.6532997718065208, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9006568144499179, 'MAP@20': 0.6244356676031123, 'MAP@10': 0.6244356676031123, 'MAP@5': 0.5611653678074056, 'MRR@20': 0.6872545090833261, 'MRR@10': 0.6872545090833261, 'MRR@5': 0.6733032293377118, 'click_loss': 2.1226848069429396, 'CV': '0.20400', 'CV_turn': '0.03400', 'ctr': 2.0828333333333333, 'len_tra': 30.0, 'R_tra': 62.485, 'NX_0_click_loss': 1.3012893883784613, 'NX_0_CV': '0.65900', 'NX_0_CV_turn': '0.10983', 'NX_0_ctr': 2.2055, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.165, 'NX_10_click_loss': 1.570272481918335, 'NX_10_CV': '0.37400', 'NX_10_CV_turn': '0.18700', 'NX_10_ctr': 2.326, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.26}]
[I 240414 00:51:42 utils:51] Epoch: [11], Info: [{'loss': 3.4284688956976836, 'MAE': 1.2604320474123514, 'MSE': 2.407240728192576, 'RMSE': 1.5515285134964731, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7813431790340657, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28711001642036127, 'NDCG@20': 0.7338086025252438, 'NDCG@10': 0.7338086025252438, 'NDCG@5': 0.648529816056301, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.90311986863711, 'MAP@20': 0.6187859938150592, 'MAP@10': 0.6187859938150592, 'MAP@5': 0.5553810403471746, 'MRR@20': 0.6780674147053448, 'MRR@10': 0.6780674147053448, 'MRR@5': 0.6646893814997258, 'click_loss': 2.241737336695194, 'CV': '0.23100', 'CV_turn': '0.03850', 'ctr': 2.0165, 'len_tra': 30.0, 'R_tra': 60.495, 'NX_0_click_loss': 1.4064306894540786, 'NX_0_CV': '0.65500', 'NX_0_CV_turn': '0.10917', 'NX_0_ctr': 2.1806666666666668, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.42, 'NX_10_click_loss': 1.589651070177555, 'NX_10_CV': '0.41100', 'NX_10_CV_turn': '0.20550', 'NX_10_ctr': 2.301, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.01}]
[I 240414 00:53:22 utils:51] Epoch: [12], Info: [{'loss': 3.4264014393165394, 'MAE': 1.2971822615580426, 'MSE': 2.5199306047974863, 'RMSE': 1.5874289290539865, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7807702582948888, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28735632183908044, 'NDCG@20': 0.7351984628528665, 'NDCG@10': 0.7351984628528665, 'NDCG@5': 0.6497435951290558, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9002463054187192, 'MAP@20': 0.6211355708014834, 'MAP@10': 0.6211355708014834, 'MAP@5': 0.5580133562045523, 'MRR@20': 0.6794994722026736, 'MRR@10': 0.6794994722026736, 'MRR@5': 0.6656677613574163, 'click_loss': 1.8398511089483898, 'CV': '0.14700', 'CV_turn': '0.02450', 'ctr': 2.3025, 'len_tra': 30.0, 'R_tra': 69.075, 'NX_0_click_loss': 1.3708361487388612, 'NX_0_CV': '0.61000', 'NX_0_CV_turn': '0.10167', 'NX_0_ctr': 2.2705, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 68.115, 'NX_10_click_loss': 1.5805502471327781, 'NX_10_CV': '0.33500', 'NX_10_CV_turn': '0.16750', 'NX_10_ctr': 2.2705, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.705}]
[I 240414 00:55:06 utils:51] Epoch: [13], Info: [{'loss': 3.424922539234908, 'MAE': 1.2761184108842303, 'MSE': 2.452554116385701, 'RMSE': 1.5660632542734987, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7894820092788074, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2895730706075534, 'NDCG@20': 0.7355616801942483, 'NDCG@10': 0.7355616801942483, 'NDCG@5': 0.6531156591295778, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9059934318555009, 'MAP@20': 0.6211728986545375, 'MAP@10': 0.6211728986545375, 'MAP@5': 0.5595144101702013, 'MRR@20': 0.6798399340579134, 'MRR@10': 0.6798399340579134, 'MRR@5': 0.666652983032293, 'click_loss': 2.1108759655157727, 'CV': '0.14800', 'CV_turn': '0.02467', 'ctr': 2.1721666666666666, 'len_tra': 30.0, 'R_tra': 65.165, 'NX_0_click_loss': 1.4024707214434942, 'NX_0_CV': '0.63500', 'NX_0_CV_turn': '0.10583', 'NX_0_ctr': 2.2151666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.455, 'NX_10_click_loss': 1.6619882247447968, 'NX_10_CV': '0.38500', 'NX_10_CV_turn': '0.19250', 'NX_10_ctr': 2.3525, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.525}]
[I 240414 00:56:50 utils:51] Epoch: [14], Info: [{'loss': 3.42268233108217, 'MAE': 1.243646915220552, 'MSE': 2.363226936900315, 'RMSE': 1.5372790692975413, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.784137898454401, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2880952380952381, 'NDCG@20': 0.7339340272633141, 'NDCG@10': 0.7339340272633141, 'NDCG@5': 0.649591469047944, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9027093596059114, 'MAP@20': 0.6190205707921748, 'MAP@10': 0.6190205707921748, 'MAP@5': 0.5563611659542513, 'MRR@20': 0.6778084030547076, 'MRR@10': 0.6778084030547076, 'MRR@5': 0.6642515051997807, 'click_loss': 2.298615660011768, 'CV': '0.15700', 'CV_turn': '0.02617', 'ctr': 2.0816666666666666, 'len_tra': 30.0, 'R_tra': 62.45, 'NX_0_click_loss': 1.4589887862006823, 'NX_0_CV': '0.66600', 'NX_0_CV_turn': '0.11100', 'NX_0_ctr': 2.211, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.33, 'NX_10_click_loss': 1.6992275490164757, 'NX_10_CV': '0.36700', 'NX_10_CV_turn': '0.18350', 'NX_10_ctr': 2.2875, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.875}]
[I 240414 00:58:35 utils:51] Epoch: [15], Info: [{'loss': 3.4213003662930217, 'MAE': 1.2506398504790333, 'MSE': 2.3834177378908343, 'RMSE': 1.5438321598835911, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7748902051241953, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28604269293924467, 'NDCG@20': 0.7328900527634563, 'NDCG@10': 0.7328900527634563, 'NDCG@5': 0.6451367583649334, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8944991789819376, 'MAP@20': 0.6184145137826158, 'MAP@10': 0.6184145137826158, 'MAP@5': 0.5541260990347625, 'MRR@20': 0.675874286496207, 'MRR@10': 0.675874286496207, 'MRR@5': 0.6609948002189381, 'click_loss': 2.158358447790146, 'CV': '0.14400', 'CV_turn': '0.02400', 'ctr': 2.1946666666666665, 'len_tra': 30.0, 'R_tra': 65.84, 'NX_0_click_loss': 1.4476992445786794, 'NX_0_CV': '0.62100', 'NX_0_CV_turn': '0.10350', 'NX_0_ctr': 2.194, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.82, 'NX_10_click_loss': 1.6477129933834076, 'NX_10_CV': '0.34600', 'NX_10_CV_turn': '0.17300', 'NX_10_ctr': 2.2945, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.945}]
[I 240414 01:00:19 utils:51] Epoch: [16], Info: [{'loss': 3.4207449578848492, 'MAE': 1.260404465733855, 'MSE': 2.4086247292055933, 'RMSE': 1.5519744615184856, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.781664744441838, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28743842364532024, 'NDCG@20': 0.737495174057565, 'NDCG@10': 0.737495174057565, 'NDCG@5': 0.6521234692768788, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9006568144499179, 'MAP@20': 0.6234040204751866, 'MAP@10': 0.6234040204751866, 'MAP@5': 0.5601276351856218, 'MRR@20': 0.6835822451585994, 'MRR@10': 0.6835822451585994, 'MRR@5': 0.6696496989600439, 'click_loss': 2.1275218312541644, 'CV': '0.20000', 'CV_turn': '0.03333', 'ctr': 2.0765, 'len_tra': 30.0, 'R_tra': 62.295, 'NX_0_click_loss': 1.4159241148034731, 'NX_0_CV': '0.65300', 'NX_0_CV_turn': '0.10883', 'NX_0_ctr': 2.227, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.81, 'NX_10_click_loss': 1.664358341217041, 'NX_10_CV': '0.40400', 'NX_10_CV_turn': '0.20200', 'NX_10_ctr': 2.238, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.38}]
[I 240414 01:02:02 utils:51] Epoch: [17], Info: [{'loss': 3.4186810249708683, 'MAE': 1.2753978679086324, 'MSE': 2.4465740244092293, 'RMSE': 1.5641528136372191, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7891417103239763, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.29039408866995076, 'NDCG@20': 0.7412117570152577, 'NDCG@10': 0.7412117570152577, 'NDCG@5': 0.6587314369752056, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9088669950738916, 'MAP@20': 0.6280731952134386, 'MAP@10': 0.6280731952134386, 'MAP@5': 0.5661611079617053, 'MRR@20': 0.6890859983840268, 'MRR@10': 0.6890859983840268, 'MRR@5': 0.6763341543513951, 'click_loss': 2.050857962449392, 'CV': '0.14700', 'CV_turn': '0.02450', 'ctr': 2.1311666666666667, 'len_tra': 30.0, 'R_tra': 63.935, 'NX_0_click_loss': 1.3780139102439086, 'NX_0_CV': '0.61100', 'NX_0_CV_turn': '0.10183', 'NX_0_ctr': 2.177, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.31, 'NX_10_click_loss': 1.587054977953434, 'NX_10_CV': '0.36000', 'NX_10_CV_turn': '0.18000', 'NX_10_ctr': 2.294, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.94}]
[I 240414 01:03:46 utils:51] Epoch: [18], Info: [{'loss': 3.418436074372548, 'MAE': 1.2468429005929718, 'MSE': 2.358096445012898, 'RMSE': 1.5356094702146434, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7796674225245654, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2864532019704433, 'NDCG@20': 0.7373729297334726, 'NDCG@10': 0.7373729297334726, 'NDCG@5': 0.6511316382389365, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8998357963875205, 'MAP@20': 0.6233076123283652, 'MAP@10': 0.6233076123283652, 'MAP@5': 0.5595332414575034, 'MRR@20': 0.6835141527875517, 'MRR@10': 0.6835141527875517, 'MRR@5': 0.6693418171866449, 'click_loss': 2.2020863875548047, 'CV': '0.17200', 'CV_turn': '0.02867', 'ctr': 2.229833333333333, 'len_tra': 30.0, 'R_tra': 66.895, 'NX_0_click_loss': 1.4827954286734264, 'NX_0_CV': '0.67300', 'NX_0_CV_turn': '0.11217', 'NX_0_ctr': 2.0966666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 62.9, 'NX_10_click_loss': 1.6963500806689262, 'NX_10_CV': '0.37400', 'NX_10_CV_turn': '0.18700', 'NX_10_ctr': 2.308, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.08}]
[I 240414 01:05:31 utils:51] Epoch: [19], Info: [{'loss': 3.4173644844280164, 'MAE': 1.240727219214042, 'MSE': 2.3554367418811353, 'RMSE': 1.5347432169197346, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7860814632366356, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2892446633825944, 'NDCG@20': 0.7383834299665137, 'NDCG@10': 0.7383834299665137, 'NDCG@5': 0.6552216075587327, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9039408866995073, 'MAP@20': 0.6246502607725269, 'MAP@10': 0.6246502607725269, 'MAP@5': 0.5626068463783997, 'MRR@20': 0.6847458427815559, 'MRR@10': 0.6847458427815559, 'MRR@5': 0.6715038314176242, 'click_loss': 2.2455208520293235, 'CV': '0.12600', 'CV_turn': '0.02100', 'ctr': 2.1333333333333333, 'len_tra': 30.0, 'R_tra': 64.0, 'NX_0_click_loss': 1.4095031831264495, 'NX_0_CV': '0.66200', 'NX_0_CV_turn': '0.11033', 'NX_0_ctr': 2.161, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.83, 'NX_10_click_loss': 1.619047405719757, 'NX_10_CV': '0.35500', 'NX_10_CV_turn': '0.17750', 'NX_10_ctr': 2.2405, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.405}]
[I 240414 01:07:15 utils:51] Epoch: [20], Info: [{'loss': 3.4186360079402065, 'MAE': 1.2785568620672931, 'MSE': 2.460888149417884, 'RMSE': 1.568721820278498, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.785314853910913, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.288752052545156, 'NDCG@20': 0.7396164860274518, 'NDCG@10': 0.7396164860274518, 'NDCG@5': 0.6559496725949855, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9043513957307061, 'MAP@20': 0.6262450414279009, 'MAP@10': 0.6262450414279009, 'MAP@5': 0.5642234808993852, 'MRR@20': 0.6863893450100339, 'MRR@10': 0.6863893450100339, 'MRR@5': 0.6731253420908587, 'click_loss': 2.1137832781672476, 'CV': '0.12600', 'CV_turn': '0.02100', 'ctr': 2.2641666666666667, 'len_tra': 30.0, 'R_tra': 67.925, 'NX_0_click_loss': 1.4581927019755045, 'NX_0_CV': '0.61800', 'NX_0_CV_turn': '0.10300', 'NX_0_ctr': 2.206, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.18, 'NX_10_click_loss': 1.7483830655813217, 'NX_10_CV': '0.38900', 'NX_10_CV_turn': '0.19450', 'NX_10_ctr': 2.2005, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.005}]
[I 240414 01:08:56 utils:51] Epoch: [21], Info: [{'loss': 3.4186884388946774, 'MAE': 1.2603918968593633, 'MSE': 2.4088555490808696, 'RMSE': 1.5520488230338856, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7852053848359266, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2880131362889984, 'NDCG@20': 0.7339038768513843, 'NDCG@10': 0.7339038768513843, 'NDCG@5': 0.6497923796805188, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9076354679802956, 'MAP@20': 0.6185538322243702, 'MAP@10': 0.6185538322243702, 'MAP@5': 0.5556550714155415, 'MRR@20': 0.678756809237104, 'MRR@10': 0.678756809237104, 'MRR@5': 0.6659209085933221, 'click_loss': 2.1431900704503057, 'CV': '0.11900', 'CV_turn': '0.01983', 'ctr': 2.16, 'len_tra': 30.0, 'R_tra': 64.8, 'NX_0_click_loss': 1.4104378657539685, 'NX_0_CV': '0.60300', 'NX_0_CV_turn': '0.10050', 'NX_0_ctr': 2.2528333333333332, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.585, 'NX_10_click_loss': 1.6809941109418869, 'NX_10_CV': '0.39100', 'NX_10_CV_turn': '0.19550', 'NX_10_ctr': 2.324, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.24}]
[I 240414 01:10:41 utils:51] Epoch: [22], Info: [{'loss': 3.4165050843093465, 'MAE': 1.2542064753114073, 'MSE': 2.3900359750333604, 'RMSE': 1.545974118487551, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.783573611436912, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2882594417077176, 'NDCG@20': 0.7393093155853278, 'NDCG@10': 0.7393093155853278, 'NDCG@5': 0.6546650449910256, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9043513957307061, 'MAP@20': 0.6258474446459243, 'MAP@10': 0.6258474446459243, 'MAP@5': 0.5625512158886565, 'MRR@20': 0.6868752769306948, 'MRR@10': 0.6868752769306948, 'MRR@5': 0.6736111111111107, 'click_loss': 1.9857620804309846, 'CV': '0.11700', 'CV_turn': '0.01950', 'ctr': 2.3875, 'len_tra': 30.0, 'R_tra': 71.625, 'NX_0_click_loss': 1.426613466878732, 'NX_0_CV': '0.63500', 'NX_0_CV_turn': '0.10583', 'NX_0_ctr': 2.2283333333333335, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.85, 'NX_10_click_loss': 1.5868088988661766, 'NX_10_CV': '0.33900', 'NX_10_CV_turn': '0.16950', 'NX_10_ctr': 2.2735, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.735}]
[I 240414 01:12:24 utils:51] Epoch: [23], Info: [{'loss': 3.4151695792491386, 'MAE': 1.2514963883592023, 'MSE': 2.3849317393268645, 'RMSE': 1.5443224207809925, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7864452198503923, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.288752052545156, 'NDCG@20': 0.7391154551287046, 'NDCG@10': 0.7391154551287046, 'NDCG@5': 0.6557127729354665, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9088669950738916, 'MAP@20': 0.6252998401817702, 'MAP@10': 0.6252998401817702, 'MAP@5': 0.5628904179807311, 'MRR@20': 0.6861150207209312, 'MRR@10': 0.6861150207209312, 'MRR@5': 0.6736179529282975, 'click_loss': 2.1171736177603404, 'CV': '0.12300', 'CV_turn': '0.02050', 'ctr': 2.099833333333333, 'len_tra': 30.0, 'R_tra': 62.995, 'NX_0_click_loss': 1.4654687908291817, 'NX_0_CV': '0.60300', 'NX_0_CV_turn': '0.10050', 'NX_0_ctr': 2.2536666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.61, 'NX_10_click_loss': 1.6756730516552925, 'NX_10_CV': '0.37600', 'NX_10_CV_turn': '0.18800', 'NX_10_ctr': 2.229, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.29}]
[I 240414 01:14:07 utils:51] Epoch: [24], Info: [{'loss': 3.4173851704789002, 'MAE': 1.277127162957633, 'MSE': 2.45817539451234, 'RMSE': 1.5678569432548175, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7923345583444106, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.29055829228243024, 'NDCG@20': 0.7364296288518013, 'NDCG@10': 0.7364296288518013, 'NDCG@5': 0.6548983723141704, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9109195402298851, 'MAP@20': 0.6216948092637901, 'MAP@10': 0.6216948092637901, 'MAP@5': 0.5600290125628806, 'MRR@20': 0.6815217178825547, 'MRR@10': 0.6815217178825547, 'MRR@5': 0.6690339354132454, 'click_loss': 2.014378556330999, 'CV': '0.10100', 'CV_turn': '0.01683', 'ctr': 2.1065, 'len_tra': 30.0, 'R_tra': 63.195, 'NX_0_click_loss': 1.2856004301110904, 'NX_0_CV': '0.58400', 'NX_0_CV_turn': '0.09733', 'NX_0_ctr': 2.2413333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.24, 'NX_10_click_loss': 1.6119778897166253, 'NX_10_CV': '0.34800', 'NX_10_CV_turn': '0.17400', 'NX_10_ctr': 2.2645, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.645}]
[I 240414 01:15:51 utils:51] Epoch: [25], Info: [{'loss': 3.4168030788884822, 'MAE': 1.2441692099736796, 'MSE': 2.3675185649111277, 'RMSE': 1.5386742881166007, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7793007337034431, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2861247947454844, 'NDCG@20': 0.7344139253747187, 'NDCG@10': 0.7344139253747187, 'NDCG@5': 0.6480898003472216, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9002463054187192, 'MAP@20': 0.6191874872782557, 'MAP@10': 0.6191874872782557, 'MAP@5': 0.5550258468649297, 'MRR@20': 0.6799083522297805, 'MRR@10': 0.6799083522297805, 'MRR@5': 0.6660030103995623, 'click_loss': 2.1222755419214567, 'CV': '0.13700', 'CV_turn': '0.02283', 'ctr': 2.1806666666666668, 'len_tra': 30.0, 'R_tra': 65.42, 'NX_0_click_loss': 1.3863437240719796, 'NX_0_CV': '0.62900', 'NX_0_CV_turn': '0.10483', 'NX_0_ctr': 2.228, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.84, 'NX_10_click_loss': 1.6270078131556511, 'NX_10_CV': '0.37100', 'NX_10_CV_turn': '0.18550', 'NX_10_ctr': 2.293, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.93}]
[I 240414 01:17:35 utils:51] Epoch: [26], Info: [{'loss': 3.4145084122730545, 'MAE': 1.2770618105061629, 'MSE': 2.45465215789282, 'RMSE': 1.5667329567902821, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7753538196887951, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2853037766830871, 'NDCG@20': 0.7366011516526546, 'NDCG@10': 0.7366011516526546, 'NDCG@5': 0.6489214236605199, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.895320197044335, 'MAP@20': 0.6228860697033791, 'MAP@10': 0.6228860697033791, 'MAP@5': 0.558735938979681, 'MRR@20': 0.6816077292986155, 'MRR@10': 0.6816077292986155, 'MRR@5': 0.6669061302681993, 'click_loss': 1.9869640245437623, 'CV': '0.12200', 'CV_turn': '0.02033', 'ctr': 2.2521666666666667, 'len_tra': 30.0, 'R_tra': 67.565, 'NX_0_click_loss': 1.388068369448185, 'NX_0_CV': '0.62500', 'NX_0_CV_turn': '0.10417', 'NX_0_ctr': 2.137166666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.115, 'NX_10_click_loss': 1.4815760697126388, 'NX_10_CV': '0.36900', 'NX_10_CV_turn': '0.18450', 'NX_10_ctr': 2.3755, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.755}]
[I 240414 01:19:20 utils:51] Epoch: [27], Info: [{'loss': 3.417052003828997, 'MAE': 1.2761321864050847, 'MSE': 2.463551502636665, 'RMSE': 1.5695704834879716, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7755750384444966, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28530377668308704, 'NDCG@20': 0.7358700116057411, 'NDCG@10': 0.7358700116057411, 'NDCG@5': 0.6484565526531774, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8977832512315271, 'MAP@20': 0.6214400976021691, 'MAP@10': 0.6214400976021691, 'MAP@5': 0.5574465306556866, 'MRR@20': 0.6818483332030121, 'MRR@10': 0.6818483332030121, 'MRR@5': 0.6676997810618495, 'click_loss': 1.9531781460444133, 'CV': '0.12900', 'CV_turn': '0.02150', 'ctr': 2.2998333333333334, 'len_tra': 30.0, 'R_tra': 68.995, 'NX_0_click_loss': 1.3000979167819022, 'NX_0_CV': '0.65000', 'NX_0_CV_turn': '0.10833', 'NX_0_ctr': 2.228, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.84, 'NX_10_click_loss': 1.5453216343522072, 'NX_10_CV': '0.37200', 'NX_10_CV_turn': '0.18600', 'NX_10_ctr': 2.297, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.97}]
